iter	Passed	Remaining
301	432	283
302	433	282
303	435	280
304	436	279
305	438	277
306	439	276
307	442	275
308	443	274
309	445	272
310	446	271
311	448	270
312	449	268
313	451	267
314	452	265
315	453	264
316	455	262
317	456	261
318	458	259
319	459	258
320	461	257
321	462	255
322	464	254
323	465	252
324	467	251
325	468	250
326	469	248
327	471	247
328	472	245
329	474	244
330	475	242
331	477	241
332	478	240
333	480	238
334	481	237
335	483	235
336	484	234
337	486	233
338	487	231
339	489	230
340	490	228
341	492	227
342	494	226
343	495	224
344	496	223
345	498	221
346	499	220
347	500	218
348	502	217
349	503	215
350	505	214
351	506	213
352	508	211
353	509	210
354	511	208
355	512	207
356	513	205
357	515	204
358	516	202
359	518	201
360	519	200
361	520	198
362	522	197
363	523	195
364	525	194
365	526	192
366	528	191
367	529	190
368	531	188
369	532	187
370	533	185
371	535	184
372	536	182
373	538	181
374	539	179
375	541	178
376	542	176
377	543	175
378	545	174
379	546	172
380	548	171
381	549	169
382	550	168
383	552	166
384	553	165
385	555	163
386	556	162
387	558	161
388	559	159
389	560	158
390	562	156
391	563	155
392	565	153
393	566	152
394	567	150
395	569	149
396	570	148
397	571	146
398	573	145
399	574	143
400	576	142
401	577	140
402	578	139
403	580	137
404	581	136
405	583	135
406	584	133
407	585	132
408	587	130
409	588	129
410	590	127
411	591	126
412	592	124
413	594	123
414	595	121
415	596	120
416	598	119
417	599	117
418	601	116
419	602	114
420	604	113
421	605	111
422	607	110
423	608	109
424	610	107
425	611	106
426	612	104
427	614	103
428	615	101
429	617	100
430	618	99
431	619	97
432	621	96
433	622	94
434	624	93
435	625	91
436	627	90
437	628	88
438	630	87
439	631	86
440	633	84
441	634	83
442	635	81
443	637	80
444	638	78
445	640	77
446	641	76
447	643	74
448	644	73
449	646	71
450	647	70
451	648	68
452	650	67
453	651	66
454	653	64
455	654	63
456	656	61
457	657	60
458	658	58
459	660	57
460	661	55
461	663	54
462	664	53
463	666	51
464	667	50
465	668	48
466	670	47
467	671	45
468	673	44
469	674	43
470	676	41
471	677	40
472	678	38
473	680	37
474	681	35
475	683	34
476	684	33
477	686	31
478	687	30
479	688	28
480	690	27
481	691	25
482	693	24
483	694	22
484	695	21
485	697	20
486	698	18
487	700	17
488	701	15
489	702	14
490	704	12
491	706	11
492	707	10
493	709	8
494	710	7
495	712	5
496	713	4
497	715	2
498	717	1
499	718	0
