iter	Passed	Remaining
309	134	190
310	134	190
311	135	189
312	135	189
313	135	188
314	136	188
315	136	187
316	137	187
317	137	187
318	138	186
319	138	186
320	139	185
321	139	185
322	139	184
323	140	184
324	140	183
325	140	183
326	141	182
327	141	182
328	142	182
329	142	181
330	143	181
331	143	180
332	143	180
333	144	179
334	144	179
335	144	178
336	145	178
337	145	177
338	146	177
339	146	176
340	146	176
341	147	175
342	147	175
343	148	175
344	148	174
345	149	174
346	149	173
347	150	173
348	150	172
349	150	172
350	151	172
351	151	171
352	152	171
353	152	170
354	153	170
355	153	170
356	154	169
357	154	169
358	155	169
359	155	168
360	156	168
361	156	167
362	157	167
363	157	166
364	157	166
365	158	166
366	158	165
367	159	165
368	159	164
369	160	164
370	160	163
371	160	163
372	161	163
373	161	162
374	162	162
375	162	161
376	163	161
377	163	161
378	164	160
379	164	160
380	164	159
381	165	159
382	165	158
383	166	158
384	166	157
385	167	157
386	167	157
387	167	156
388	168	156
389	168	155
390	169	155
391	169	154
392	169	154
393	170	153
394	170	153
395	171	153
396	171	152
397	172	152
398	172	151
399	173	151
400	173	151
401	173	150
402	174	150
403	174	149
404	175	149
405	175	148
406	176	148
407	176	147
408	176	147
409	177	147
410	177	146
411	178	146
412	178	145
413	179	145
414	179	144
415	180	144
416	180	144
417	180	143
418	181	143
419	181	142
420	182	142
421	182	142
422	183	141
423	183	141
424	184	140
425	184	140
426	185	140
427	185	139
428	185	139
429	186	138
430	186	138
431	187	137
432	187	137
433	188	136
434	188	136
435	189	136
436	189	135
437	189	135
438	190	134
439	190	134
440	191	134
441	191	133
442	192	133
443	192	132
444	193	132
445	193	131
446	193	131
447	194	131
448	194	130
449	195	130
450	195	129
451	196	129
452	196	128
453	196	128
454	197	127
455	197	127
456	198	127
457	198	126
458	199	126
459	199	125
460	199	125
461	199	124
462	200	124
463	200	123
464	201	123
465	201	122
466	201	122
467	202	121
468	202	121
469	203	121
470	203	120
471	204	120
472	204	119
473	204	119
474	205	118
475	205	118
476	206	118
477	206	117
478	207	117
479	207	116
480	208	116
481	208	115
482	208	115
483	209	115
484	209	114
485	210	114
486	210	113
487	211	113
488	211	112
489	211	112
490	212	111
491	212	111
492	213	111
493	213	110
494	213	110
495	214	109
496	214	109
497	215	108
498	215	108
499	216	108
500	216	107
501	217	107
502	217	106
503	217	106
504	218	105
505	218	105
506	219	105
507	219	104
508	220	104
509	220	103
510	220	103
511	221	102
512	221	102
513	222	102
514	222	101
515	223	101
516	223	100
517	224	100
518	224	99
519	224	99
520	225	99
521	225	98
522	226	98
523	226	97
524	226	97
525	227	96
526	227	96
527	228	95
528	228	95
529	229	95
530	229	94
531	229	94
532	230	93
533	230	93
534	231	92
535	231	92
536	232	92
537	232	91
538	233	91
539	233	90
540	233	90
541	234	89
542	234	89
543	235	88
544	235	88
545	235	88
546	236	87
547	236	87
548	237	86
549	237	86
550	237	85
551	238	85
552	238	85
553	239	84
554	239	84
555	240	83
556	240	83
557	240	82
558	241	82
559	241	82
560	242	81
561	242	81
562	243	80
563	243	80
564	244	79
565	244	79
566	245	79
567	245	78
568	246	78
569	246	77
570	246	77
571	247	76
572	247	76
573	248	76
574	248	75
575	248	75
576	249	74
577	249	74
578	250	73
579	250	73
580	251	73
581	251	72
582	252	72
583	252	71
584	252	71
585	252	70
586	253	70
587	253	69
588	254	69
589	254	69
590	255	68
591	255	68
592	256	67
593	256	67
594	256	66
595	257	66
596	257	66
597	258	65
598	258	65
599	258	64
600	259	64
601	259	63
602	260	63
603	260	62
604	261	62
605	261	62
606	261	61
607	262	61
608	262	60
609	263	60
610	263	59
611	264	59
612	264	59
613	264	58
614	265	58
615	265	57
616	266	57
617	266	56
618	266	56
619	267	56
620	267	55
621	268	55
622	268	54
623	268	54
624	269	53
625	269	53
626	270	53
627	270	52
628	270	52
629	271	51
630	271	51
631	272	50
632	272	50
633	273	49
634	273	49
635	274	49
636	274	48
637	274	48
638	275	47
639	275	47
640	276	46
641	276	46
642	276	46
643	277	45
644	277	45
645	278	44
646	278	44
647	279	43
648	279	43
649	279	43
650	280	42
651	280	42
652	281	41
653	281	41
654	282	40
655	282	40
656	282	40
657	283	39
658	283	39
659	284	38
660	284	38
661	285	37
662	285	37
663	285	37
664	286	36
665	286	36
666	287	35
667	287	35
668	288	34
669	288	34
670	289	34
671	289	33
672	290	33
673	290	32
674	291	32
675	291	31
676	291	31
677	292	31
678	292	30
679	293	30
680	293	29
681	294	29
682	294	28
683	294	28
684	295	28
685	295	27
686	296	27
687	296	26
688	297	26
689	297	25
690	298	25
691	298	25
692	298	24
693	299	24
694	299	23
695	300	23
696	300	22
697	301	22
698	301	21
699	301	21
700	302	21
701	302	20
702	303	20
703	303	19
704	304	19
705	304	18
706	305	18
707	305	18
708	305	17
709	306	17
710	306	16
711	307	16
712	307	15
713	308	15
714	308	15
715	309	14
716	309	14
717	309	13
718	310	13
719	310	12
720	310	12
721	311	12
722	311	11
723	312	11
724	312	10
725	313	10
726	313	9
727	313	9
728	314	9
729	314	8
730	315	8
731	315	7
732	316	7
733	316	6
734	317	6
735	317	6
736	318	5
737	318	5
738	319	4
739	319	4
740	319	3
741	320	3
742	320	3
743	321	2
744	321	2
745	322	1
746	322	1
747	323	0
748	323	0
749	323	0
